s                 = 1e-1               # cm
rho               = 3                  # g/cc
time_unit         = 31536000           # 1 year
length_unit       = 1.496e13           # AU
dt_min            = 0.05               # * time unit, minimum dt in simulation, also determines hydro frame rate. If tracer particles this will be the dt.
dt_max            = 0.5                # * time unit, maximum dt in simulation. Set equal to dt_min to disable ATD.
output_dt         = 50                 # * time_unit
total_time        = 500000             # * time_unit
fill_value        = 1                  # 0=extrapolate or 1=nearest, anything else will fill values with 0. 
min_stopping_time = 0.05               # minimum stopping time in time_unit
particle_type     = 0                  # type of particle, <0.5: dust, 0.5< x <1.5: tracer
num_core          = 8                  # number of cores used
start_fn          = HotCore.out1.00440.athdf
restart           = 0                  # 1=True, 0=False
restart_fn        = frame00033.npz     # restart file, used only if restart is 1
hydro_dir         = /scratch/yt2cr/athena_rundir/test_sim4/small_hole_multiSpecies_veryhigh_res/out/athdf/
num_hydro_load    = 10                 # number of hydro (athdf) frames read in at a time. Total time must be larger than dt
par_rmin          = 10                 # *length_unit, minimum r
par_rmax          = 500               # *length_unit, maximum r
par_thetamin      = 0.031415926535     # minimum theta for particles
par_thetamax      = 3.11017672705      # maximum theta for particles
par_num           = 30000 # number of particles to be created
